#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   12	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   13	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	11.200300	5.867260	0.000000	1.833500	0.466253	2.322030	1.189470	0.000000	0.000000	0.000000	21.765800	29.227700	33.576000	37.488300	27.936700	27.409800	9.679460	8.715000	38.467500	52.830100	25.408400	7.360530	3.310870	98.120000	71.119100	58.690900	45.808500	26.888700	28.527300	58.239100	106.883000	121.779000	75.209900	40.418200	29.155700	31.973200	40.975700	48.331900	62.972000	92.206200	106.533000	132.988000	91.943900	58.834500	78.910500	111.680000	105.833000	108.220000	100.905000	84.339600	79.132800	66.092500	74.230700	104.787000	135.399000	147.404000	94.599200	99.546300	82.648700	74.369900	73.749900	68.146900	60.956100	76.241500	119.412000	147.753000	144.335000	122.407000	129.573000	111.556000	111.424000	0.668000	0.000000	0.678228	0.000000	0.748918	0.000000	0.763231	0.000000	0.737446	0.000000	0.706984	0.000000	0.733558	0.000000	0.768216	0.014800	0.824770	0.081600	0.820358	0.124400	106.660000	89.652900	89.432400	111.107000	111.245000	112.519000	148.036000	168.106000	155.215000	165.855000	124.849000	114.021000	0.813959	0.136800	0.837691	0.117900	0.890094	0.156900	0.959393	0.181300	1.031310	0.156800	1.115240	0.024500	1.186550	0.001500	1.227130	0.000000	1.167600	0.000000	1.086820	0.000000	1.040390	0.000000	1.017100	0.000000	0.932363	0.000000	0.894443	0.000000	0.875610	0.359002	0.591776	1.045150	0.154754	0.458262	0.508624	0.578194	0.593978	0.000000	9.091960	0.992067	0.000000	176.382000	52.854700	28.379600	0.500082	1.873550	22.442200	1.060190	0.643941	0.521022	0.698690	0.818509	
   14	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.751334	0.000000	0.738858	0.000000	0.695793	0.000000	0.652947	0.000000	0.672736	0.000000	0.721196	0.019000	0.763300	0.108400	0.752608	0.218300	106.660000	115.711000	109.512000	107.654000	99.709200	106.622000	123.450000	146.123000	103.807000	94.290300	100.480000	98.566500	0.717367	0.227200	0.732182	0.312400	0.782497	0.216700	1.466950	0.137500	1.522290	0.107100	1.580630	0.062500	1.602660	0.004400	1.547700	0.000000	1.429020	0.000000	1.299090	0.000000	1.160690	0.000000	1.029760	0.000000	1.041010	0.000000	0.983158	0.000000	0.875610	0.406942	0.554584	0.976381	0.057642	0.486855	0.360056	0.679400	0.736196	0.000000	8.516270	0.000000	0.000000	490.147000	64.009200	25.995800	7.083590	1.652580	583.087000	2.110890	0.418325	0.733480	0.784526	0.876681	
   15	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   16	90.200000	89.328500	82.296400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	87.660100	92.010800	78.383900	87.471500	116.257000	133.426000	138.436000	111.074000	103.055000	98.013900	87.113800	74.372400	60.920000	28.027800	15.955500	19.566200	21.872100	12.066400	3.697070	0.000000	0.000000	17.272600	0.000000	16.675700	34.681400	41.531100	39.533300	35.806100	30.250800	24.067600	22.469200	49.358300	32.615000	27.081700	0.000000	9.570290	98.120000	76.605000	61.153500	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	25.248500	41.935000	36.112800	61.439400	97.469200	109.628000	141.945000	103.606000	80.462700	96.197200	105.814000	92.357000	108.220000	93.779400	88.642100	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	60.213100	68.691000	53.223900	43.181200	59.078800	105.271000	137.370000	133.828000	120.516000	124.124000	122.093000	104.749000	0.668000	0.000000	0.694214	0.000000	0.805708	0.000000	0.794928	0.000000	0.672577	0.000000	0.655617	0.000000	0.663402	0.000000	0.805355	0.009100	0.828962	0.058000	0.798207	0.132900	106.660000	131.402000	125.430000	124.912000	115.750000	103.913000	122.615000	170.859000	153.839000	114.854000	118.986000	108.753000	0.763819	0.102300	0.870078	0.115900	0.887151	0.052900	0.959202	0.088600	1.027840	0.052900	1.022310	0.024100	0.995126	0.001400	0.968407	0.000000	0.935154	0.000000	0.907559	0.000000	0.886386	0.000000	0.878039	0.000000	0.861453	0.000000	0.813428	0.000000	0.875610	0.871011	1.006190	0.954030	0.055668	0.256172	0.836953	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.726734	0.116157	0.595296	0.754151	1.096160	
   17	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   18	90.200000	89.328500	82.296400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	87.660100	92.010800	78.383900	87.471500	116.257000	133.426000	138.436000	111.074000	103.055000	98.013900	87.113800	74.372400	60.920000	28.027800	15.955500	19.566200	21.872100	12.066400	3.697070	0.000000	0.000000	17.272600	0.000000	16.675700	34.681400	41.531100	39.533300	35.806100	30.250800	24.067600	22.469200	49.358300	32.615000	27.081700	0.000000	9.570290	98.120000	76.605000	61.153500	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	25.248500	41.935000	36.112800	61.439400	97.469200	109.628000	141.945000	103.606000	80.462700	96.197200	105.814000	92.357000	108.220000	93.779400	88.642100	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	60.213100	68.691000	53.223900	43.181200	59.078800	105.271000	137.370000	133.828000	120.516000	124.124000	122.093000	104.749000	0.668000	0.000000	0.694214	0.000000	0.805708	0.000000	0.794928	0.000000	0.672577	0.000000	0.655617	0.000000	0.663402	0.000000	0.805355	0.009100	0.828962	0.058000	0.798207	0.132900	106.660000	131.402000	125.430000	124.912000	115.750000	103.913000	122.615000	170.859000	153.839000	114.854000	118.986000	108.753000	0.763819	0.102300	0.870078	0.115900	0.887151	0.052900	0.959202	0.088600	1.027840	0.052900	1.022310	0.024100	0.995126	0.001400	0.968407	0.000000	0.935154	0.000000	0.907559	0.000000	0.886386	0.000000	0.878039	0.000000	0.861453	0.000000	0.813428	0.000000	0.875610	0.871011	1.006190	0.954030	0.055668	0.256172	0.836953	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.726734	0.116157	0.595296	0.754151	1.096160	
   19	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	18.514200	14.408900	5.529730	7.395140	6.299900	0.000000	0.000000	0.000000	9.855430	0.000000	22.132500	28.412100	32.057800	40.210400	34.672300	35.491100	56.023000	53.529600	0.000000	43.360400	0.000000	3.856730	18.352700	98.120000	84.319900	71.908300	58.672100	42.950300	44.611100	73.845200	111.190000	137.246000	102.813000	51.987700	39.205400	30.585000	39.754100	42.435700	58.535400	99.933500	97.886100	137.729000	98.370200	79.256000	100.444000	102.418000	97.084100	108.220000	95.781600	79.027200	74.088500	68.533600	77.007100	96.492200	104.975000	140.987000	113.189000	107.300000	89.630500	77.245100	77.318700	46.954100	40.590700	50.972500	91.943200	143.252000	138.392000	119.788000	131.217000	122.629000	115.129000	0.668000	0.000000	0.697044	0.000000	0.769303	0.000000	0.774858	0.000000	0.753647	0.000000	0.728937	0.000000	0.752217	0.000000	0.810688	0.013900	0.857005	0.103400	0.865785	0.138700	106.660000	88.736400	84.914000	87.095400	77.379900	74.079600	89.416300	97.292400	81.658300	88.100300	95.743400	99.357400	0.877402	0.102700	0.911526	0.089300	0.950424	0.166500	1.002630	0.080800	1.092550	0.038000	1.176580	0.025700	1.262360	0.002400	1.298410	0.000000	1.208940	0.000000	1.086100	0.000000	0.981193	0.000000	0.915655	0.000000	0.859214	0.000000	0.780964	0.000000	0.875610	0.474889	0.524403	1.074150	0.116878	0.420661	0.452394	0.641568	0.717324	0.000965	2.892310	0.000000	0.000000	225.518000	168.475000	102.914000	0.000000	1.455740	6.478550	0.847799	0.789770	0.789797	0.730184	0.754449	
   20	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   21	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	22.709300	21.216300	16.347700	15.714100	14.168100	5.954830	0.000000	7.791280	13.087000	0.000000	11.416500	24.089300	25.206900	27.808400	20.321100	11.729200	4.451450	22.107900	47.698900	22.717400	12.075700	8.505100	23.002600	98.120000	75.341500	64.108700	49.507300	36.408600	29.588700	69.583500	98.546400	93.677200	81.421200	46.539500	21.187200	18.164200	24.367500	24.947500	40.154500	77.849700	89.118100	122.668000	94.881100	70.060700	97.433700	92.909200	63.488200	108.220000	84.821600	76.666000	65.425100	58.558800	54.198200	81.176700	105.316000	106.089000	67.541500	72.302900	47.856900	39.609100	46.082400	36.941500	23.579600	39.330600	86.032800	133.113000	119.354000	109.166000	128.599000	114.491000	86.099200	0.668000	0.000000	0.708104	0.000000	0.739733	0.000000	0.687590	0.000000	0.663081	0.000000	0.679623	0.000000	0.748156	0.000000	0.799820	0.022200	0.827104	0.143000	0.800743	0.207800	106.660000	121.207000	122.972000	122.560000	108.386000	116.822000	136.224000	149.207000	107.496000	105.585000	112.863000	93.349200	0.849261	0.220200	0.950323	0.310400	1.027080	0.199500	1.082900	0.129900	1.153830	0.060000	1.278670	0.018500	1.375460	0.001700	1.390120	0.000000	1.302020	0.000000	1.216920	0.000000	1.144720	0.000000	1.111000	0.000000	1.033890	0.000000	0.985493	0.000000	0.875610	0.150375	0.024304	1.648860	0.817300	0.000000	0.000000	0.349105	0.227926	0.000000	0.000000	13.326000	22.717900	119.657000	47.116400	45.292000	0.000000	0.440148	31.357900	0.000000	0.525841	0.603461	0.573293	2.191040	
   22	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
