#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
   12	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	64.646700	78.365800	78.001200	78.451100	77.100400	83.372900	95.363000	140.775000	103.466000	83.308000	71.833300	0.133980	0.220100	0.129785	0.310300	0.153643	1.417700	0.094849	0.167000	0.007435	0.130100	0.000000	0.032400	0.256807	0.007200	0.567442	0.000800	0.987119	0.000000	1.360390	0.000000	1.636230	0.000000	1.792140	0.000000	1.754070	0.000000	1.641130	0.000000	0.275697	0.081123	0.182457	3.111190	4.360150	1.370620	1.245600	2.106770	0.374987	0.000000	0.000000	0.000000	0.000000	934.242000	0.000000	45.441500	24.435100	11.289300	457.261000	0.000000	0.122462	0.943427	0.000000	0.000000	
   13	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	73.510100	83.710600	76.682600	79.460200	81.976400	90.679400	88.115200	108.283000	115.903000	82.630600	69.188900	0.000000	0.455100	0.067639	0.366700	0.090680	0.166000	0.050984	0.866000	0.000949	1.047900	0.000000	0.146600	0.067714	0.093500	0.302576	0.001400	0.644588	0.000000	0.981734	0.000000	1.245710	0.000000	1.386770	0.000000	1.374340	0.000000	1.341420	0.000000	0.275697	0.000000	0.000000	4.104750	5.799250	1.729640	0.980206	1.939210	0.309605	0.000000	0.000000	0.000000	0.000000	647.941000	51.495300	38.669600	29.064200	10.917900	485.055000	0.000000	0.000000	0.949570	0.201376	0.177015	
   14	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.015204	0.522700	0.000000	0.617300	0.012944	0.379500	0.093220	1.297800	0.088770	0.227600	0.099211	0.562300	0.164461	0.094600	0.368538	0.014200	0.739970	0.000000	1.084110	0.000000	1.334510	0.000000	1.462870	0.000000	1.381500	0.000000	1.248610	0.000000	0.275697	0.033979	0.000000	4.602080	5.562240	0.526011	1.239670	1.957630	0.233318	0.000000	0.000000	1.544100	0.000000	469.369000	38.015500	39.367000	30.906800	11.188400	487.021000	0.000000	0.349341	1.079540	0.000000	0.132030	
   15	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.007714	0.827300	0.000000	0.539400	0.000000	0.584300	0.000000	0.382600	0.000000	0.313500	0.067714	0.109400	0.255339	0.002900	0.610413	0.000000	0.946066	0.000000	1.233090	0.000000	1.386770	0.000000	1.338140	0.000000	1.231420	0.000000	0.275697	0.000000	0.000000	4.084830	5.550630	0.164869	1.202310	1.694900	0.083736	0.000000	0.000000	0.000000	0.000000	471.730000	0.000000	36.951700	20.383800	12.429100	336.296000	0.556576	0.322849	1.021960	0.201493	0.137564	
   16	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.374300	89.551900	79.670900	82.832700	99.290600	88.895300	98.631400	104.438000	91.795500	72.675700	71.778600	0.000000	0.714500	0.007714	0.626200	0.000000	0.263800	0.053336	0.596700	0.000000	0.352200	0.000000	0.242800	0.070029	0.032300	0.268010	0.006500	0.644588	0.000000	0.981734	0.000000	1.245710	0.000000	1.397180	0.000000	1.374340	0.000000	1.331430	0.000000	0.275697	0.000000	0.045764	3.965490	6.488590	0.736184	1.485390	1.580430	0.000000	5.362280	20.025500	6.283950	0.000000	660.431000	0.000000	41.680500	18.997500	9.994840	466.833000	0.000000	0.120437	0.979420	0.026241	0.100173	
   17	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.048867	0.695200	0.079931	0.342900	0.053395	0.516300	0.063044	0.479400	0.044680	0.100900	0.105446	0.278800	0.326641	0.000500	0.681754	0.000000	1.012110	0.000000	1.305850	0.000000	1.480950	0.000000	1.455720	0.000000	1.371860	0.000000	0.275697	0.000000	0.000000	3.778630	4.716580	0.888517	0.684488	1.909500	0.195985	0.000000	0.000000	0.000000	0.000000	636.506000	8.648000	39.015900	23.371000	11.128600	489.289000	0.000000	0.209178	0.924215	0.088945	0.192883	
   18	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.009775	0.693500	0.070205	0.124800	0.279968	0.003300	0.642838	0.000000	0.983809	0.000000	1.243730	0.000000	1.401140	0.000000	1.352710	0.000000	1.233710	0.000000	0.275697	0.010077	0.000000	4.396050	5.605170	0.741258	1.332730	1.936420	0.343945	0.000000	0.000000	0.000000	0.000000	714.383000	0.000000	38.665100	24.494700	10.968700	488.744000	0.000000	0.099508	0.949054	0.110798	0.255593	
   19	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	74.478000	76.091200	76.098900	73.154200	70.023900	73.612000	116.283000	111.711000	120.223000	83.658100	73.785600	0.000000	0.564400	0.000000	0.404000	0.040890	0.207600	0.036006	0.252500	0.003502	0.271600	0.002942	0.206300	0.075163	0.259500	0.285041	0.001200	0.644002	0.000000	0.973319	0.000000	1.244520	0.000000	1.404300	0.000000	1.360170	0.000000	1.235050	0.000000	0.275697	0.132638	0.016899	4.274940	5.768050	1.166620	1.235960	2.033430	0.429198	0.000000	0.000000	0.000000	0.000000	764.838000	42.327200	32.731600	27.473700	13.851200	449.110000	0.000000	0.000000	1.127320	0.146667	0.090535	
   20	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	82.360600	91.121100	83.800700	75.102000	74.009600	80.916800	83.497400	100.394000	99.663700	77.634600	61.458400	0.000000	0.273100	0.016224	0.136100	0.000000	0.371400	0.000000	0.285100	0.000000	0.359900	0.000000	0.238000	0.000000	0.191400	0.204341	0.003100	0.585210	0.000000	0.914409	0.000000	1.147690	0.000000	1.327170	0.000000	1.281620	0.000000	1.161340	0.000000	0.275697	0.000000	0.000000	4.084830	5.550630	0.164869	1.202310	1.694900	0.083736	0.000000	0.000000	0.000000	0.000000	670.026000	28.642600	36.451200	22.989300	14.962200	460.114000	0.000000	0.271195	1.073710	0.022375	0.105097	
   21	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	80.707900	90.688300	84.896400	87.753900	92.525600	99.769600	93.438200	108.478000	99.757700	82.427300	78.324800	0.000000	0.802700	0.030509	0.530800	0.089219	0.295700	0.211165	0.224200	0.171689	0.152300	0.144518	0.075400	0.165381	0.056200	0.347348	0.000800	0.722231	0.000000	1.066490	0.000000	1.303710	0.000000	1.422590	0.000000	1.388790	0.000000	1.248680	0.000000	0.275697	0.129977	0.058379	4.978290	6.281320	0.132348	1.306760	1.997220	0.518796	0.641087	0.000000	4.723800	0.000000	589.765000	2.026930	34.162700	19.590400	7.829210	532.741000	0.000000	0.132117	1.028060	0.116931	0.187060	
   22	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.150098	0.154300	0.216612	0.025500	0.390359	0.000700	0.713041	0.000000	1.000580	0.000000	1.250340	0.000000	1.453060	0.000000	1.467360	0.000000	1.395190	0.000000	0.275697	0.435558	0.379561	4.547420	6.785790	2.139590	1.331210	1.919770	0.262007	0.000000	0.000000	13.039500	0.000000	1010.570000	39.159100	30.899400	14.431100	8.381800	498.370000	0.000000	0.258946	0.684464	0.382351	0.430866	
