#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   12	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	36.077300	46.511900	50.944200	53.440100	57.532700	32.597100	61.245400	154.421000	59.812000	43.915000	22.379900	16.283000	23.606800	25.582600	18.788400	0.000000	17.976700	36.556400	129.521000	115.700000	63.226900	36.943700	53.710600	90.350000	84.029700	79.268300	78.934800	70.958700	67.447800	85.829800	95.712700	94.126700	72.288700	48.530800	51.115700	52.048600	54.146200	48.906500	39.004300	51.045000	53.729500	70.851000	109.992000	156.030000	140.756000	118.529000	109.072000	90.030000	52.974200	47.781100	46.806800	36.385900	42.953300	58.280100	80.952300	111.341000	100.039000	109.177000	53.645500	34.194600	17.953100	19.707700	22.007200	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.588462	0.000000	0.627602	0.000000	0.646078	0.000000	0.632073	0.000000	0.589575	0.000000	0.594413	0.000000	0.622066	0.016900	0.666176	0.054900	0.735051	0.118200	47.990000	43.182200	7.248100	0.000000	0.000000	29.747300	62.153800	103.683000	104.152000	96.799800	84.461700	84.252900	0.785352	0.350600	0.825161	0.033200	0.856313	0.092100	0.832277	0.025600	0.736365	0.066300	0.603905	0.102300	0.761021	0.090100	0.753249	0.000000	0.738412	0.000000	0.754607	0.000000	0.740280	0.000000	0.700144	0.000000	0.680980	0.000000	0.708483	0.000000	0.801391	0.443794	0.960693	0.000000	0.000000	3.787360	1.006140	1.320960	0.635584	0.000000	68.794600	9.576970	27.820100	368.215000	0.000000	0.000000	28.629600	0.000000	219.060000	0.000000	0.000000	0.551482	0.226622	0.593291	
   13	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   14	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   15	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	92.453300	121.915000	85.717400	80.004900	78.264900	0.665999	0.131200	0.613494	0.169600	0.673842	0.069900	0.692700	0.131700	0.714969	0.100800	0.705258	0.214200	0.676417	0.102800	0.644219	0.000000	0.624973	0.000000	0.629285	0.000000	0.642057	0.000000	0.727236	0.000000	0.693043	0.000000	0.585230	0.000000	0.801391	1.443400	1.408390	0.212637	0.000000	3.346490	1.357560	1.122360	0.761945	0.000000	50.343400	0.000000	26.611700	333.007000	0.000000	1.529730	51.080200	0.000000	203.568000	0.000000	0.311351	0.557452	0.000000	0.000000	
   16	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	55.942600	67.722600	69.143000	73.801900	67.677000	47.004800	64.471900	142.005000	71.996800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.498200	32.522700	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	80.792500	73.667000	75.494200	72.871400	64.769100	81.684300	96.882400	90.527800	72.056100	49.496300	47.032800	47.721900	44.530300	43.046900	35.036100	48.980400	52.282700	73.826200	115.111000	153.432000	140.279000	113.583000	107.450000	90.030000	40.641900	33.249300	30.519800	17.597700	33.337500	50.918600	71.997800	98.198600	67.226500	80.003700	22.181200	2.358450	0.000000	0.000000	0.000000	0.000000	23.986700	80.760000	114.912000	143.086000	135.901000	82.757500	81.407000	0.285000	0.000000	0.458535	0.000000	0.432202	0.000000	0.407031	0.000000	0.432549	0.000000	0.436575	0.000000	0.450116	0.000000	0.462098	0.004300	0.477250	0.052700	0.536710	0.150500	47.990000	23.261000	28.275900	20.659000	23.762900	25.272700	43.807300	72.099200	91.714100	85.767400	73.983400	67.500100	0.581484	0.039700	0.647043	0.065900	0.709641	0.108800	0.753835	0.086100	0.781887	0.131200	0.791414	0.165400	0.807243	0.010400	0.825119	0.000000	0.792602	0.000000	0.770820	0.000000	0.767147	0.000000	0.759805	0.000000	0.723800	0.000000	0.659931	0.000000	0.801391	0.708602	1.464030	0.000000	0.000000	3.236240	1.385500	1.123920	0.099129	0.000000	70.429000	0.000000	0.000000	519.776000	82.549400	0.000000	38.366400	0.000000	234.280000	0.000000	0.353314	0.611572	0.063111	0.438448	
   17	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	46.333600	60.253000	68.563600	70.691900	68.303400	46.378000	73.999900	169.356000	94.574700	30.621900	2.984330	6.837550	10.106100	12.795300	17.692600	19.615700	36.915900	61.589000	107.098000	65.033900	28.124600	34.176100	49.759300	90.350000	89.519500	85.357200	78.396200	73.026000	67.667100	79.752100	104.348000	104.991000	76.530200	52.880300	49.479900	49.049800	55.892600	42.952400	36.859400	51.230100	53.949800	65.332200	100.016000	154.068000	143.290000	111.146000	97.022400	90.030000	32.751700	28.232600	24.307200	17.814600	20.771400	43.437200	70.911700	116.359000	90.540700	116.361000	50.515000	36.765400	10.215000	8.708970	5.375380	7.446470	62.093500	112.131000	119.825000	150.744000	141.371000	90.561600	76.531200	0.285000	0.000000	0.536657	0.000000	0.599878	0.000000	0.618272	0.000000	0.598629	0.000000	0.577665	0.000000	0.575442	0.000000	0.787349	0.002500	0.804157	0.048200	0.794262	0.045000	47.990000	15.067600	26.169600	26.078800	32.025700	36.242200	54.961100	87.995300	134.196000	117.334000	103.648000	100.184000	0.828677	0.063300	0.883139	0.089500	0.912600	0.516500	0.918303	0.194700	0.931911	0.327200	0.919734	0.298200	0.849930	0.068300	0.774339	0.000000	0.731146	0.000000	0.722627	0.000000	0.718168	0.000000	0.710639	0.000000	0.683120	0.000000	0.617942	0.000000	0.801391	0.000000	0.477789	0.000000	0.000000	1.519780	0.748481	1.332390	0.394616	0.000000	68.991700	0.000000	0.000000	420.592000	57.708200	0.000000	28.761400	2.230360	198.628000	0.000000	0.000000	0.628509	0.000000	0.000000	
   18	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   19	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   20	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	48.764800	64.173500	64.646700	68.015900	63.741200	42.019800	68.186400	182.552000	132.412000	17.158900	0.000000	0.000000	5.596810	4.031200	7.144820	2.488230	9.907460	33.206900	0.000000	55.833900	23.868700	42.213200	58.567600	90.350000	86.134800	82.932300	79.022100	71.686100	70.418300	70.113900	91.903500	99.011000	85.231000	55.957600	58.076500	56.661700	57.468600	49.109700	41.328600	52.227900	54.018300	72.835100	110.332000	144.356000	145.786000	109.916000	93.890400	90.030000	47.504000	40.901100	37.567900	25.849200	28.740600	39.346700	52.351100	96.205200	78.266800	90.500000	41.183000	15.411400	3.245220	2.024260	5.861510	3.719560	42.009800	92.691500	129.211000	145.659000	134.268000	78.725900	73.319300	0.285000	0.000000	0.514701	0.000000	0.554728	0.000000	0.556112	0.000000	0.520285	0.000000	0.480459	0.000000	0.377611	0.000000	0.414782	0.007600	0.459519	0.016600	0.519591	0.239100	47.990000	22.614100	19.131100	18.711800	25.259500	41.376900	67.541400	98.092000	98.027900	79.128700	79.368500	75.607700	0.614252	0.622700	0.670368	0.070800	0.680745	0.894500	0.669140	0.651200	0.647027	0.162600	0.597743	0.069900	0.557038	0.014000	0.570435	0.000000	0.599937	0.000000	0.633086	0.000000	0.636741	0.000000	0.607677	0.000000	0.551523	0.000000	0.494157	0.000000	0.801391	0.987403	1.291800	0.015095	0.000000	3.277290	1.367680	0.947917	0.633713	0.000000	38.348300	22.932600	0.000000	2624.050000	0.000000	0.000000	39.658900	0.000000	197.323000	0.000000	0.432029	0.509606	0.148413	0.206101	
   21	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	36.077300	46.511900	50.944200	53.440100	57.532700	32.597100	61.245400	154.421000	59.812000	43.915000	22.379900	16.283000	23.606800	25.582600	18.788400	19.239300	37.458500	60.692900	21.326600	68.294000	28.735600	42.807100	54.418000	90.350000	84.029700	79.268300	78.934800	70.958700	67.447800	85.829800	95.712700	94.126700	72.288700	48.530800	51.115700	52.048600	54.146200	48.906500	39.004300	48.531100	53.769700	72.259100	109.377000	144.033000	131.020000	109.025000	103.350000	90.030000	52.974200	47.781100	46.806800	36.385900	42.953300	58.280100	80.952300	111.341000	100.039000	109.177000	53.645500	34.194600	17.953100	19.707700	22.007200	25.892400	55.013500	93.026900	126.338000	158.642000	141.610000	96.614300	91.485500	0.285000	0.000000	0.588462	0.000000	0.627602	0.000000	0.646078	0.000000	0.632073	0.000000	0.589575	0.000000	0.594413	0.000000	0.622066	0.122200	0.666176	0.043600	0.735051	0.225200	47.990000	0.103724	0.015641	5.090010	4.644080	15.670200	48.016200	96.743500	124.196000	134.212000	108.051000	94.012600	0.785352	0.062100	0.825161	0.126500	0.856313	0.304900	0.832277	0.198300	0.736365	0.919000	0.603905	0.070800	0.498332	0.040000	0.440943	0.000000	0.450877	0.000000	0.524924	0.000000	0.586293	0.000000	0.591036	0.000000	0.598629	0.000000	0.623873	0.000000	0.801391	0.443794	0.960693	0.000000	0.000000	3.787360	1.006140	1.320960	0.635584	0.000000	68.794600	9.576970	27.820100	368.215000	0.000000	0.000000	47.414100	0.511839	256.386000	0.000000	0.394766	0.676275	0.159852	0.612732	
   22	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	52.681900	64.086700	70.455200	76.927200	69.254100	54.021500	76.379800	175.190000	91.536500	21.126600	0.000000	0.000000	0.220898	4.826810	2.647650	0.894068	13.341700	48.736300	16.756500	91.422300	31.076400	36.292000	48.571000	90.350000	86.803700	87.467800	83.618500	81.364500	69.172400	88.332600	100.644000	115.476000	89.276400	47.874100	46.814200	50.008100	59.520600	46.010800	40.352600	45.736500	42.508700	64.436200	101.323000	151.395000	140.204000	115.121000	109.113000	90.030000	37.734700	37.353000	23.697900	13.892600	18.391600	43.858800	68.109900	98.447900	83.040100	110.599000	48.307100	27.166000	12.050500	9.349060	11.834300	2.348710	48.165700	84.172100	104.202000	139.040000	129.181000	80.078100	78.356200	0.285000	0.000000	0.469181	0.000000	0.446679	0.000000	0.367115	0.000000	0.339602	0.000000	0.354600	0.000000	0.412006	0.000000	0.460968	0.020000	0.587025	0.017000	0.641473	0.034300	47.990000	5.430340	4.867560	9.947780	14.362800	17.362100	61.520000	83.086300	91.527600	77.146400	67.882300	99.770600	0.705170	0.247100	0.780360	0.594000	0.867393	1.088600	0.944005	0.255500	0.976408	0.281000	0.925744	0.405700	0.912857	0.279000	0.971108	0.000000	1.046630	0.000000	1.128260	0.000000	1.170280	0.000000	1.188630	0.000000	1.170990	0.000000	1.125100	0.000000	0.801391	0.921745	0.911323	0.805251	0.315327	2.478730	1.006070	0.961277	0.441479	0.000000	67.920500	0.000000	0.000000	655.764000	79.434000	13.971900	28.238400	4.188460	183.868000	0.000000	0.299054	0.628746	0.062571	0.257182	
