#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   12	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	10.202700	1.539850	0.000000	0.000000	4.764420	30.119700	64.874000	35.457900	9.759940	14.812800	12.851300	18.651100	21.808900	25.554100	37.313500	39.312700	32.009400	42.762700	94.936600	26.192400	30.650700	25.945700	39.168500	103.400000	95.763500	84.809200	80.736300	76.757200	78.757900	89.585500	101.719000	112.958000	87.520100	46.194700	9.955660	4.080990	10.923700	18.938900	32.397600	58.435100	73.253800	113.402000	110.550000	102.413000	95.308000	85.360600	76.618300	106.840000	120.345000	106.995000	107.832000	104.986000	110.320000	141.031000	182.381000	195.252000	156.076000	110.598000	83.915600	72.405100	75.703300	77.946900	85.052600	96.951500	120.102000	139.294000	138.768000	140.232000	158.224000	141.191000	133.925000	0.133000	0.000000	0.134693	0.000000	0.147607	0.000000	0.157109	0.000000	0.170773	0.000000	0.262990	0.000000	0.239259	0.000000	0.211216	0.047400	0.164602	0.183500	0.057133	0.268300	119.000000	108.837000	109.248000	86.560500	71.290800	113.256000	149.452000	164.249000	161.270000	151.235000	142.874000	131.211000	0.106772	0.306800	0.004948	0.248300	0.039554	0.260200	0.000000	0.417800	0.000000	0.645700	0.000000	0.201500	0.018968	0.035200	0.073079	0.000000	0.102465	0.000000	0.114339	0.000000	0.085452	0.000000	0.038637	0.000000	0.048908	0.000000	0.128808	0.000000	0.911287	0.275260	0.430491	2.094820	2.741580	0.842692	0.000000	0.895410	0.236035	2.544890	5.697770	40.818400	60.071300	310.261000	9.379330	0.000000	34.748800	0.000000	60.672500	0.000000	0.000000	0.482216	0.904177	0.908026	
   13	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   14	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
   15	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.000000	0.214300	0.000000	0.208400	0.029285	0.044500	0.110635	0.000000	0.136436	0.000000	0.096355	0.000000	0.037826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.185189	1.005240	2.032450	2.042310	0.209720	0.920874	1.107820	0.826929	3.593540	2.639540	23.344100	41.908500	227.426000	123.891000	67.008500	0.000000	0.000000	69.235400	0.018610	0.693458	0.681954	0.884918	0.564041	
   16	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.000000	0.000000	0.000000	0.000000	0.000000	24.088300	57.287800	38.699200	4.235150	23.943400	26.450500	26.753700	30.308100	41.646000	54.128900	50.880900	42.108800	21.823700	97.379100	23.180100	23.880300	25.017000	31.038100	103.400000	93.420200	85.077500	86.379000	78.777200	84.685700	92.208700	101.674000	107.485000	72.655700	60.320600	34.075200	23.481800	29.382100	33.364300	49.190100	64.443800	70.037200	100.175000	110.688000	109.080000	111.783000	95.485300	94.322800	106.840000	133.488000	126.429000	117.202000	116.547000	104.284000	132.800000	182.994000	196.197000	152.232000	111.547000	102.619000	100.539000	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.165275	0.000000	0.144432	0.000000	0.181561	0.000000	0.188076	0.000000	0.180905	0.000000	0.148125	0.000000	0.132961	0.044400	0.103535	0.266800	0.146017	0.403600	119.000000	88.220700	92.392400	104.207000	103.147000	147.817000	182.682000	178.400000	157.002000	158.531000	150.928000	127.101000	0.109611	0.574700	0.112214	0.890700	0.000000	0.647100	0.000000	0.531400	0.057701	0.252800	0.046837	0.143900	0.038285	0.042200	0.036979	0.000000	0.060276	0.000000	0.073261	0.000000	0.116597	0.000000	0.077708	0.000000	0.057330	0.000000	0.077501	0.000000	0.911287	0.372133	0.467445	2.732560	3.758510	0.223012	0.330071	0.876879	0.000000	4.730000	0.000000	44.531900	70.228100	409.044000	49.280500	0.000000	28.261800	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   17	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.240800	0.000000	0.308996	0.000000	0.336788	0.000000	0.334833	0.000000	0.279984	0.000000	0.283004	0.035300	0.271095	0.122400	0.213227	0.244500	119.000000	94.329000	94.376400	114.069000	113.882000	143.507000	175.309000	177.756000	157.200000	177.516000	157.457000	144.010000	0.273190	0.430400	0.229215	0.828100	0.177502	0.439600	0.144450	0.477600	0.164188	0.457200	0.206525	0.129000	0.260669	0.012200	0.316615	0.000000	0.330236	0.000000	0.321020	0.000000	0.294087	0.000000	0.280470	0.000000	0.223126	0.000000	0.225691	0.000000	0.911287	0.000000	0.000000	1.881790	1.836010	0.417347	0.000000	0.601891	0.277985	3.858830	0.000000	48.362200	82.439200	132.990000	17.069100	19.177500	8.673750	0.000000	83.638600	0.000000	0.441361	0.508672	0.739619	2.023350	
   18	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.165250	0.819419	0.000000	0.000000	0.000000	29.524300	70.986100	32.696000	16.137300	24.982300	25.181900	19.787900	28.296100	39.951600	51.404300	55.503500	43.865500	26.228500	88.220300	19.693200	30.853900	22.635600	26.554400	103.400000	97.117000	92.356000	84.210200	83.700900	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	102.064000	96.777500	84.222500	72.704100	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	95.572100	82.393100	84.077400	91.137300	98.683700	118.879000	135.838000	150.833000	154.438000	152.324000	157.248000	153.850000	141.411000	0.133000	0.000000	0.167185	0.000000	0.194333	0.000000	0.258524	0.000000	0.253591	0.000000	0.256933	0.000000	0.274119	0.000000	0.257760	0.066000	0.237574	0.225800	0.238560	0.369800	119.000000	100.223000	99.393300	113.855000	107.032000	120.448000	153.094000	179.167000	155.279000	164.442000	149.618000	141.258000	0.143755	0.442000	0.184698	0.736200	0.147885	0.459100	0.122870	0.342700	0.013466	0.289800	0.084395	0.151800	0.097716	0.024500	0.140527	0.000000	0.147652	0.000000	0.169441	0.000000	0.163474	0.000000	0.123961	0.000000	0.067095	0.000000	0.075744	0.000000	0.911287	0.432984	0.227344	2.342400	2.602520	0.313192	0.537275	0.704040	0.817473	5.976750	0.000000	43.367300	71.513200	314.555000	35.465100	0.000000	47.658900	0.744154	72.117500	0.000000	0.731396	0.565195	0.685902	0.541699	
   19	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.268937	0.000000	0.291770	0.000000	0.299247	0.000000	0.288080	0.044300	0.278057	0.342400	0.273912	0.594200	119.000000	74.751100	72.928700	89.151700	87.260400	109.583000	133.917000	137.054000	130.259000	140.956000	133.249000	131.826000	0.250387	0.549100	0.184698	0.783300	0.107089	0.246500	0.054053	0.074600	0.014372	0.296000	0.018228	0.153400	0.066256	0.072600	0.143661	0.000000	0.162877	0.000000	0.133033	0.000000	0.115035	0.000000	0.092585	0.000000	0.094215	0.000000	0.138541	0.000000	0.911287	0.535626	0.339486	2.299700	2.593700	0.441778	0.449872	0.877829	0.769070	4.334870	2.815890	37.621200	56.971100	222.695000	68.917600	17.467700	22.583700	0.000000	89.464700	0.000000	0.514185	0.532090	0.909979	0.581245	
   20	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	107.660000	104.849000	97.205100	90.048500	93.464700	90.673900	102.455000	104.885000	77.776200	61.891900	18.543500	10.699700	21.132900	22.839000	36.607100	57.225700	73.745300	108.163000	111.979000	101.099000	120.892000	86.412600	73.261300	106.840000	127.754000	112.456000	117.849000	111.097000	104.472000	136.149000	173.961000	196.649000	160.123000	127.325000	91.813000	83.451500	97.404200	88.115700	96.451400	119.937000	141.089000	151.700000	155.813000	150.328000	184.842000	145.139000	123.864000	0.133000	0.000000	0.118742	0.000000	0.117525	0.000000	0.159688	0.000000	0.182925	0.000000	0.183669	0.000000	0.185360	0.000000	0.149988	0.027800	0.121208	0.176700	0.115996	0.225500	119.000000	75.360100	73.651900	88.167800	92.212700	126.554000	138.211000	206.491000	181.093000	165.843000	141.990000	127.431000	0.107176	0.616300	0.061732	0.383300	0.008691	0.638000	0.000000	0.626300	0.000000	0.525400	0.000000	0.305900	0.000000	0.019200	0.035520	0.000000	0.102592	0.000000	0.099942	0.000000	0.082881	0.000000	0.051151	0.000000	0.008277	0.000000	0.000000	0.000000	0.911287	0.714021	0.200327	2.198110	2.849250	0.214631	0.212596	0.935266	0.579503	3.856370	11.353800	48.950200	69.501100	271.893000	13.888500	0.000000	48.542800	0.746222	81.940900	0.000000	0.381291	0.506542	0.710276	0.469495	
   21	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.466360	6.440950	0.000000	0.000000	0.000000	33.017600	65.106400	57.358400	22.176900	0.000000	23.173700	27.760400	34.740000	46.187100	58.719800	56.739700	43.115400	21.890500	105.619000	27.463100	16.403700	27.818700	32.025200	103.400000	100.806000	93.736800	91.095400	88.295500	87.851500	94.210700	104.007000	126.598000	92.239500	57.654400	34.246600	24.632300	26.670200	30.918800	46.106800	74.143400	76.664600	98.250400	128.815000	110.862000	103.083000	87.121700	87.536000	106.840000	142.968000	126.335000	118.404000	114.388000	115.511000	143.850000	183.421000	203.069000	160.437000	121.918000	103.811000	84.590100	87.945500	82.447800	83.700500	105.794000	117.765000	145.726000	146.895000	145.485000	174.782000	157.468000	131.747000	0.133000	0.000000	0.133825	0.000000	0.136757	0.000000	0.184898	0.000000	0.200200	0.000000	0.206688	0.000000	0.222375	0.000000	0.204782	0.087900	0.166137	0.100100	0.126144	0.358400	119.000000	127.023000	127.802000	135.794000	142.518000	170.595000	206.134000	212.551000	180.004000	199.466000	157.183000	150.381000	0.092852	1.045300	0.129981	0.481900	0.107089	0.722500	0.086983	0.570300	0.051148	0.284700	0.022923	0.232800	0.000000	0.022900	0.000000	0.000000	0.000000	0.000000	0.017558	0.000000	0.053205	0.000000	0.070857	0.000000	0.073570	0.000000	0.097918	0.000000	0.911287	0.229495	0.557706	2.323610	2.612170	0.522708	0.569980	0.724397	0.755489	0.259756	0.000000	40.988700	54.186900	294.232000	27.460100	0.000000	46.554600	1.020200	93.352000	0.000000	0.332740	0.657155	1.023200	0.724873	
   22	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	15.458200	16.842900	0.000000	0.000000	0.000000	26.906800	83.275700	54.784000	11.127000	0.000000	23.202300	14.665700	19.591500	32.591300	48.811000	44.413100	28.155700	29.431200	104.088000	27.902600	27.687500	29.981200	33.242900	103.400000	94.647900	86.539700	85.629900	84.042300	88.480100	97.341700	113.111000	117.240000	81.344500	54.026800	23.811900	13.167800	12.226100	11.621000	32.585400	52.964600	70.263400	129.955000	117.333000	113.150000	110.923000	77.791200	77.445300	106.840000	121.122000	109.360000	106.739000	109.468000	112.757000	143.958000	183.132000	184.692000	148.132000	104.898000	90.877500	85.083700	79.784900	71.606600	77.643700	102.209000	128.522000	155.400000	164.864000	180.998000	175.291000	156.554000	149.141000	0.133000	0.000000	0.129422	0.000000	0.133565	0.000000	0.160526	0.000000	0.117447	0.000000	0.137356	0.000000	0.097786	0.000000	0.004827	0.055400	0.017556	0.190400	0.000000	0.347200	119.000000	97.629200	96.490800	119.826000	117.927000	159.823000	171.810000	181.965000	164.103000	159.261000	149.775000	135.537000	0.016073	0.707600	0.000000	0.662400	0.000000	0.498400	0.000000	0.364300	0.000000	0.237800	0.018088	0.205400	0.000000	0.036200	0.073726	0.000000	0.133082	0.000000	0.066924	0.000000	0.092559	0.000000	0.076853	0.000000	0.047248	0.000000	0.058185	0.000000	0.911287	0.614642	0.557334	1.935930	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	30.105600	0.000000	7.950000	0.000000	0.590616	0.428455	0.750184	0.497877	
