#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
   12	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	130.717000	118.247000	111.157000	111.022000	118.020000	126.583000	135.671000	148.993000	135.266000	96.967800	55.442900	43.142000	44.926500	41.538800	37.756100	59.755900	86.205200	170.082000	177.892000	167.320000	170.086000	139.522000	126.566000	97.820000	95.460900	100.708000	88.874300	93.531300	85.315800	83.128700	90.653500	86.431200	106.080000	58.107700	32.150600	44.907100	61.163600	62.469500	52.614100	48.983500	86.486600	134.939000	132.524000	135.800000	136.380000	108.403000	98.484600	0.087000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.008526	0.000000	0.002583	0.000000	0.000000	0.012300	0.000000	0.121400	0.000000	0.212700	19.000000	49.615800	42.339800	44.277500	47.031300	92.166800	143.864000	147.946000	122.006000	128.426000	133.988000	118.807000	0.000000	0.570700	0.000000	0.852100	0.000000	0.727400	0.034695	0.550200	0.057838	0.312200	0.080807	0.225000	0.338972	0.037200	0.369906	0.000000	0.364346	0.000000	0.353374	0.000000	0.312703	0.000000	0.254350	0.000000	0.216808	0.000000	0.208975	0.000000	1.099820	0.632716	0.869382	0.000000	0.000000	1.998550	0.852724	1.100070	0.123055	0.000000	21.546900	0.000000	4.159700	316.868000	14.363800	2.378970	0.000000	0.000000	71.278700	0.000000	0.536338	0.663668	0.421678	0.767533	
   13	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   14	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	127.973000	116.663000	110.214000	110.581000	120.671000	124.869000	133.017000	138.421000	126.378000	122.827000	82.086200	74.439200	44.240500	37.128600	39.336600	59.755900	86.205200	170.082000	177.892000	167.320000	170.086000	139.522000	126.566000	97.820000	89.214400	77.544500	80.938500	86.824700	76.806500	75.099000	83.206900	88.254500	64.964800	110.136000	53.613400	81.120100	41.251600	38.719600	34.578000	48.983500	86.486600	134.939000	132.524000	135.800000	136.380000	108.403000	98.484600	0.087000	0.000000	0.016928	0.000000	0.034137	0.000000	0.052166	0.000000	0.041656	0.000000	0.022566	0.000000	0.029035	0.000000	0.013874	0.140900	0.000000	0.527500	0.000000	0.311100	19.000000	73.475600	64.928500	67.358700	76.585200	120.204000	143.216000	177.542000	163.349000	137.366000	138.040000	124.936000	0.000000	0.535400	0.000000	2.087600	0.027185	1.340100	0.218103	1.806200	0.259672	0.580100	0.290685	0.131700	0.338972	0.079700	0.369906	0.000000	0.364346	0.000000	0.353374	0.000000	0.312703	0.000000	0.254350	0.000000	0.216808	0.000000	0.208975	0.000000	1.099820	0.827122	0.830551	0.000000	0.000000	1.709610	1.339580	1.172310	0.699693	0.000000	24.161600	0.000000	0.000000	535.136000	63.560000	19.157200	0.000000	0.000000	71.278700	0.000000	0.536338	0.663668	0.421678	0.767533	
   15	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   16	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   17	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	76.873400	79.609500	90.623900	93.784300	135.096000	161.046000	171.867000	124.558000	135.254000	136.928000	113.618000	0.000000	0.631900	0.041849	0.712600	0.069774	0.495900	0.164887	0.246500	0.225020	0.240800	0.259936	0.169700	0.266180	0.029300	0.269923	0.000000	0.265279	0.000000	0.207003	0.000000	0.239825	0.000000	0.229453	0.000000	0.247043	0.000000	0.256714	0.000000	1.099820	0.076845	0.093333	0.000000	0.000000	1.577090	0.726486	1.104980	0.748077	0.416610	31.552000	1.333620	8.783650	356.071000	21.620500	3.824900	3.980540	0.928160	44.141200	0.353597	0.723490	0.747321	0.680968	0.834055	
   18	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	125.266000	127.712000	107.032000	95.302400	120.002000	132.054000	143.576000	154.574000	132.128000	110.040000	77.644300	48.369500	42.716900	35.160300	26.372400	48.894700	93.289300	149.488000	160.715000	161.519000	166.564000	129.021000	95.843600	97.820000	84.868800	85.905800	73.731500	75.038000	85.863000	79.763700	93.454500	98.305800	106.163000	91.583600	55.273300	32.137600	49.703100	49.686900	35.917200	51.066600	96.338900	133.211000	122.924000	117.173000	130.071000	92.785400	67.219300	0.087000	0.000000	0.050982	0.000000	0.268288	0.000000	0.237561	0.000000	0.123307	0.000000	0.000000	0.000000	0.104153	0.000000	0.190052	0.057800	0.201250	0.229200	0.173000	0.652900	19.000000	81.492900	73.260000	78.201000	87.383700	139.263000	165.615000	184.664000	166.205000	186.697000	157.047000	135.924000	0.158784	0.517800	0.195853	0.591200	0.258571	0.560200	0.312930	0.373500	0.354775	0.397800	0.437208	0.438500	0.526223	0.041000	0.585447	0.000000	0.561790	0.000000	0.523666	0.000000	0.480346	0.000000	0.464532	0.000000	0.415131	0.000000	0.417810	0.000000	1.099820	1.235470	0.707018	0.000000	1.320200	0.499746	1.412520	0.925658	0.728806	0.000000	0.000000	1.247830	32.313300	127.041000	14.827200	22.136300	0.000000	0.000000	81.048100	0.000000	0.513383	0.657627	0.590172	2.201410	
   19	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	55.245000	50.385200	66.238100	83.048600	131.960000	147.811000	154.100000	116.706000	121.309000	123.077000	117.238000	0.000000	0.864200	0.120723	1.543700	0.156375	1.015200	0.193370	0.459000	0.244517	0.266000	0.283186	0.313000	0.300017	0.038800	0.317680	0.000000	0.316508	0.000000	0.269655	0.000000	0.215176	0.000000	0.172598	0.000000	0.146477	0.000000	0.146575	0.000000	1.099820	0.904789	0.790061	0.000000	0.000000	1.596860	1.395050	1.099640	0.659866	0.000000	18.250000	0.000000	5.224890	218.322000	32.825300	4.173770	0.000000	1.237760	83.464100	0.279121	0.797122	0.784376	0.919843	1.103990	
   20	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	143.490000	139.646000	129.085000	126.487000	134.829000	128.097000	136.740000	142.414000	126.197000	112.406000	72.535800	58.160700	51.013200	49.428100	44.461800	66.369300	109.552000	174.216000	162.604000	159.455000	161.253000	125.658000	112.660000	97.820000	84.980300	71.868200	85.402700	90.822000	76.912200	78.342900	91.089200	91.455100	72.881900	63.918000	26.380300	37.918700	50.464300	55.038300	43.571200	55.988600	96.514800	131.366000	133.780000	131.921000	124.999000	98.665400	76.609300	0.087000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005253	0.000000	0.000000	0.000000	0.076158	0.000000	0.034000	0.061700	0.000000	0.347000	0.000000	0.812900	19.000000	48.294100	41.905700	46.534200	61.256600	107.128000	114.086000	158.435000	131.225000	131.550000	134.763000	119.106000	0.000000	0.630500	0.044794	2.331500	0.113125	1.165900	0.164947	0.921800	0.204880	0.267700	0.250079	0.169600	0.334329	0.027500	0.415137	0.000000	0.396487	0.000000	0.337959	0.000000	0.304107	0.000000	0.280138	0.000000	0.290139	0.000000	0.334381	0.000000	1.099820	1.067180	0.641491	0.000000	0.242342	1.367620	1.602850	1.200560	0.226050	0.000000	42.611600	0.000000	0.000000	507.066000	69.323800	21.519600	0.000000	0.000000	82.841300	0.000000	0.587161	0.685531	0.754255	0.758405	
   21	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	69.411900	69.232000	74.848200	79.426000	129.937000	156.417000	152.980000	150.516000	144.381000	129.561000	115.249000	0.000000	0.399100	0.000159	0.386200	0.056864	0.548600	0.109692	0.501200	0.163760	0.164300	0.211162	0.186600	0.254346	0.009600	0.314207	0.000000	0.342797	0.000000	0.310341	0.000000	0.276454	0.000000	0.243538	0.000000	0.210402	0.000000	0.188934	0.000000	1.099820	0.762722	0.791563	0.154260	0.000000	1.787680	1.120190	1.139090	0.470499	0.000000	26.718200	9.626270	15.256300	270.214000	17.484100	0.000000	17.160200	1.363020	71.532100	0.000000	0.463308	0.668189	0.557636	0.663084	
   22	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	65.429500	67.399400	71.788500	82.946900	131.595000	137.365000	136.328000	133.331000	144.197000	137.366000	127.637000	0.023638	1.183500	0.088478	1.296600	0.126376	0.302700	0.149768	0.718100	0.168924	0.344400	0.184284	0.111100	0.241851	0.026000	0.286723	0.000000	0.287788	0.000000	0.266613	0.000000	0.216268	0.000000	0.157689	0.000000	0.126709	0.000000	0.097570	0.000000	1.099820	0.893800	1.098310	0.000000	0.000000	1.333260	1.465840	1.288630	0.571713	0.674430	0.000000	6.020850	25.492600	185.197000	4.840320	6.222850	3.049320	0.539127	55.486200	0.061758	0.679503	0.776827	0.890961	0.928782	
