#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   46	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.459541	0.000000	0.486357	0.000000	0.522365	0.000000	0.542822	0.000000	0.572198	0.000000	0.601742	0.000000	0.601817	0.066900	0.591562	0.354100	0.561696	0.926900	10.960000	70.806100	8.116480	4.500680	8.224640	47.903600	67.003100	103.813000	89.638600	81.664500	86.719200	88.082800	0.548447	1.539400	0.570308	1.005200	0.592965	0.515100	0.594379	0.517600	0.577896	0.560400	0.560297	0.349800	0.476054	0.026600	0.427370	0.000000	0.459140	0.000000	0.541862	0.000000	0.608763	0.000000	0.609006	0.000000	0.563081	0.000000	0.511595	0.000000	-0.121651	0.426746	0.390394	0.572523	0.843598	2.138380	0.000000	0.435273	0.580919	0.000000	50.632200	0.334470	0.000000	402.344000	57.786100	66.618300	0.000000	0.666114	0.000000	0.365243	0.626239	1.036190	0.554326	0.845026	
   47	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	68.477200	60.535900	51.215400	37.841600	37.157200	45.276200	49.496900	71.418500	54.078600	38.833200	40.242100	44.173200	45.113700	50.549100	54.926600	48.523000	47.915600	51.491200	82.217100	61.624000	37.160700	60.793400	55.120000	11.300000	72.267700	71.365800	71.389100	79.241900	65.501200	73.030300	51.004600	60.106700	51.820100	40.742300	44.533500	49.690100	69.485600	78.486400	79.717100	79.534700	106.729000	103.486000	112.827000	84.095800	78.590300	88.207400	80.419600	0.337000	0.000000	0.482961	0.000000	0.488622	0.000000	0.500569	0.000000	0.493104	0.000000	0.517391	0.000000	0.534532	0.000000	0.525451	0.019000	0.515336	0.119600	0.498279	0.217500	10.960000	58.070800	53.444900	63.917400	82.468000	38.664700	50.002400	99.004100	97.354500	77.390600	89.564300	92.665400	0.526448	0.292900	0.567777	0.393500	0.602683	0.227200	0.642824	0.246600	0.668007	0.305900	0.656474	0.180700	0.606554	0.018200	0.574427	0.000000	0.574199	0.000000	0.593507	0.000000	0.624637	0.000000	0.641874	0.000000	0.632346	0.000000	0.602150	0.000000	-0.121651	0.373225	0.521904	0.000000	0.083083	1.957790	0.000000	0.006215	0.327435	0.522188	65.653700	5.091890	0.000000	270.388000	31.767900	33.606700	18.783200	0.756652	0.000000	1.025370	0.566429	0.409278	0.234370	0.222886	
   48	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.449599	0.000000	0.485649	0.000000	0.503871	0.000000	0.502943	0.000000	0.529490	0.000000	0.536885	0.000000	0.555269	0.044300	0.601953	0.327600	0.607199	0.499400	10.960000	37.611900	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.642003	0.689700	0.646881	0.963500	0.513424	0.792300	0.650310	0.773900	0.610135	0.388800	0.545818	0.303700	0.481333	0.024000	0.485841	0.000000	0.521096	0.000000	0.596043	0.000000	0.659510	0.000000	0.685977	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.271908	0.124529	0.680338	1.235290	1.226590	0.000000	0.189949	0.346501	0.263062	29.453900	3.319890	0.000000	232.986000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.609918	0.465915	
   49	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	59.841800	47.350900	42.802300	31.396000	28.450300	29.670800	27.447200	13.628000	13.983700	4.794780	38.489900	43.259800	46.691000	51.660400	56.686100	66.395100	52.340100	56.774600	49.714900	47.381000	69.404000	59.654600	51.531900	11.300000	50.256400	40.776900	44.440500	49.177200	47.515700	34.463900	28.852600	11.061000	21.553600	27.663300	22.401500	36.052800	56.740800	67.278000	63.076300	79.082900	97.068800	100.638000	79.524000	76.574600	114.075000	88.772800	75.302000	0.337000	0.000000	0.387671	0.000000	0.380711	0.000000	0.390549	0.000000	0.438464	0.000000	0.491055	0.000000	0.531764	0.000000	0.543684	0.031200	0.491300	0.236400	0.495707	0.441700	10.960000	18.906300	19.301900	32.793500	38.638600	61.989600	83.962600	110.994000	146.983000	96.454700	91.879300	106.653000	0.487454	0.435300	0.511015	0.680800	0.544549	0.654600	0.559756	0.835300	0.538776	0.502600	0.476877	0.200600	0.384141	0.025200	0.312994	0.000000	0.347560	0.000000	0.405960	0.000000	0.448418	0.000000	0.459139	0.000000	0.446680	0.000000	0.401070	0.000000	-0.121651	0.929974	0.902087	1.107490	0.973457	2.001730	0.188818	0.487883	0.623130	0.000000	37.676100	0.000000	0.000000	441.586000	69.268400	67.178800	0.000000	1.318490	0.000000	0.592243	0.474747	0.573980	0.254727	0.418605	
   50	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.481699	0.000000	0.527795	0.000000	0.565324	0.000000	0.582095	0.000000	0.614178	0.000000	0.670038	0.000000	0.685005	0.076600	0.597498	0.322800	0.539608	0.471300	10.960000	49.967800	61.200200	45.384300	64.404000	87.754100	76.947800	98.327400	106.494000	89.896500	87.624000	90.205900	0.668246	0.748900	0.724587	0.796900	0.733426	1.077900	0.733914	0.667400	0.726151	0.459500	0.657485	0.215900	0.584750	0.027500	0.606670	0.000000	0.466774	0.000000	0.524107	0.000000	0.587656	0.000000	0.617383	0.000000	0.598256	0.000000	0.536069	0.000000	-0.121651	0.511349	0.523590	0.189668	0.000000	0.901728	0.000000	0.161191	0.450474	0.000000	21.102800	19.179300	14.981500	279.451000	46.325200	34.451700	6.391780	0.858708	0.000000	0.000000	0.000000	0.611331	0.271421	0.000000	
   51	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	61.592800	49.680800	43.973400	34.481200	34.334000	46.240300	46.032100	48.710500	37.745200	28.830600	24.359400	29.679000	46.125100	49.151300	54.835900	48.313000	42.294300	56.170300	75.132600	76.780900	90.688900	78.004000	65.783800	11.300000	61.000400	63.485200	73.958900	77.823300	73.428800	61.573200	51.862300	37.032300	22.293800	40.888700	27.160200	45.497800	54.720800	65.346200	71.047000	75.792800	89.929200	91.122500	99.959200	82.945900	117.764000	98.021200	86.356500	0.337000	0.000000	0.388561	0.000000	0.381770	0.000000	0.367801	0.000000	0.361702	0.000000	0.368452	0.000000	0.371123	0.000000	0.377103	0.051200	0.391028	0.490200	0.388230	0.810400	10.960000	41.959900	40.370100	45.416500	74.047700	91.893200	153.191000	143.798000	112.287000	108.477000	103.801000	90.863000	0.403915	1.508500	0.429966	1.443500	0.453617	0.794400	0.554784	0.858100	0.494046	0.514500	0.432100	0.452400	0.360116	0.060200	0.353240	0.000000	0.408593	0.000000	0.489630	0.000000	0.583220	0.000000	0.627460	0.000000	0.629898	0.000000	0.624755	0.000000	-0.121651	0.517219	0.389375	0.561969	0.776222	2.229540	0.000000	0.496405	0.632740	0.000000	53.259500	0.000000	0.000000	331.118000	33.693800	58.839800	0.000000	0.042964	0.000000	0.488115	0.480718	0.565970	0.432416	0.509322	
   52	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.451980	0.000000	0.472403	0.000000	0.463106	0.000000	0.490008	0.000000	0.507749	0.000000	0.509667	0.000000	0.552865	0.035200	0.578940	0.224700	0.509370	0.321500	10.960000	41.959900	40.370100	45.416500	74.047700	91.893200	153.191000	143.798000	93.587400	85.294600	75.036400	74.323700	0.495058	0.309000	0.530091	0.529000	0.551250	0.779700	0.539738	0.910500	0.515655	0.691400	0.472039	0.480400	0.420753	0.045900	0.414073	0.000000	0.468290	0.000000	0.528751	0.000000	0.549636	0.000000	0.571072	0.000000	0.570100	0.000000	0.523951	0.000000	-0.121651	0.575376	0.436008	0.579088	1.186200	1.739110	0.004744	0.385830	0.192254	0.000000	30.435700	0.000000	31.569300	514.769000	0.000000	58.171100	0.000000	0.035300	0.000000	0.381906	0.039332	0.676340	0.509967	0.602067	
   53	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   54	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.439758	0.000000	0.490008	0.000000	0.522575	0.000000	0.536800	0.000000	0.588846	0.000000	0.603597	0.000000	0.605095	0.036900	0.612881	0.203200	0.607199	0.243600	10.960000	1.633440	1.166080	13.287700	18.917800	33.347000	46.651800	57.773900	73.205900	58.490100	70.952600	66.701000	0.613841	0.376700	0.646881	0.918800	0.666100	0.523100	0.650310	0.459500	0.610135	0.368700	0.545818	0.217100	0.481333	0.034500	0.468143	0.000000	0.521096	0.000000	0.596043	0.000000	0.667438	0.000000	0.698780	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.395160	0.000000	0.447162	0.425867	0.000000	52.847400	0.000000	0.000000	494.617000	64.317000	67.701400	0.000000	0.570033	10.516800	0.309942	0.555645	0.633562	0.349848	0.438883	
   55	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	72.424100	61.228900	55.487700	43.948800	42.530300	42.159600	50.065400	46.873400	50.064100	43.875200	32.806600	35.096800	32.094300	34.311800	0.000000	5.603440	0.000000	45.564300	55.929600	36.200900	43.176400	49.150500	45.868200	11.300000	71.701000	69.222000	70.085500	79.495500	64.142900	65.477600	73.697200	41.313200	44.217800	36.885800	35.316900	58.671800	77.711100	85.658300	30.866900	38.500600	50.074000	81.056000	73.045200	67.719100	85.521200	87.196600	79.818300	0.337000	0.000000	0.456401	0.000000	0.475776	0.000000	0.485318	0.000000	0.479972	0.000000	0.513049	0.000000	0.533644	0.000000	0.523193	0.035500	0.492943	0.248100	0.434392	0.596800	10.960000	0.000000	0.000000	4.897800	17.317200	44.344800	51.538900	90.320400	99.503500	91.085900	111.375000	97.742900	0.392880	0.843900	0.386989	0.655800	0.385709	0.931200	0.370563	0.833600	0.351003	1.350000	0.550040	0.738400	0.507637	0.074200	0.483501	0.000000	0.495950	0.000000	0.548925	0.000000	0.568445	0.000000	0.537389	0.000000	0.478688	0.000000	0.422693	0.000000	-0.121651	0.623724	0.587258	1.019890	1.556290	1.960110	0.000000	0.390979	0.445032	0.322177	49.977800	9.976120	2.825220	382.194000	30.506200	74.906300	0.000000	0.000000	3.487540	0.000000	0.447330	0.604342	0.246874	0.337120	
   56	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	67.514800	56.899100	51.487400	37.407800	34.002400	41.019200	47.884500	42.577200	28.343200	20.989000	13.556100	4.912830	12.706800	19.025000	20.673700	38.292000	48.580300	59.714500	53.804200	56.301800	69.862200	62.887100	48.111200	11.300000	53.366600	50.506100	47.931400	51.204900	53.350600	34.154800	34.711200	20.889600	22.896500	38.564500	39.478500	38.405000	60.483500	62.532000	52.705600	65.627100	90.176600	91.736200	83.438100	67.134500	113.648000	85.563100	81.530200	0.337000	0.000000	0.462563	0.000000	0.513964	0.000000	0.567163	0.000000	0.593985	0.000000	0.620807	0.000000	0.635519	0.000000	0.641308	0.030100	0.691525	0.241300	0.691036	0.337700	10.960000	49.866300	51.536300	63.277700	65.322700	81.079500	78.664300	100.771000	123.972000	94.606400	96.484500	99.720100	0.688880	0.485900	0.707881	0.538200	0.712372	0.841000	0.685999	0.493100	0.639011	0.308000	0.588380	0.156300	0.420753	0.021100	0.414073	0.000000	0.468290	0.000000	0.528751	0.000000	0.549636	0.000000	0.571072	0.000000	0.570100	0.000000	0.523951	0.000000	-0.121651	0.311816	0.183534	1.053840	1.659490	2.014830	0.000000	0.277805	0.506988	0.018431	45.457900	0.000000	0.000000	394.249000	54.475900	77.520300	0.000000	0.035300	0.000000	0.381906	0.039332	0.676340	0.509967	0.602067	
