#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
    5	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	25.927800	31.485500	31.718700	24.437900	31.871000	36.089600	66.986400	46.835900	48.198000	49.528200	13.276500	17.159800	4.743220	12.047300	30.147500	44.357100	72.813100	106.752000	136.091000	154.742000	130.404000	95.348500	96.839700	0.987000	0.000000	0.707800	0.000000	0.713818	0.000000	0.705761	0.000000	0.836292	0.000000	0.878185	0.000000	0.904370	0.000000	0.906909	0.013100	0.953917	0.115800	0.937781	0.350300	-4.560000	0.000000	0.000000	0.000000	0.000000	18.199900	38.993000	67.698800	41.481100	57.863900	58.620500	76.455700	0.923686	0.444300	0.660845	0.352800	0.722724	0.534400	0.781018	0.338500	0.840905	0.246000	0.862460	0.132100	0.844772	0.006200	0.787073	0.000000	0.713614	0.000000	0.675888	0.000000	0.631580	0.000000	0.601165	0.000000	0.587077	0.000000	0.515189	0.000000	10.473200	0.937004	0.000000	13.100800	9.964150	0.000000	0.611524	8.361260	8.932550	1.474150	0.000000	15.112500	78.536400	0.000000	190.861000	195.148000	0.000000	22.324200	0.000000	6.323510	3.047620	5.111860	7.857640	6.841200	
    6	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	27.482300	37.893000	31.342700	18.239000	25.773300	43.514800	57.808900	64.550200	43.043400	50.165000	16.716100	10.284900	10.619900	23.378700	38.078500	50.992700	73.388900	115.043000	116.614000	134.636000	144.346000	103.574000	84.843200	0.987000	0.000000	0.715775	0.000000	0.774316	0.000000	0.747469	0.000000	0.762244	0.000000	0.810561	0.000000	0.839482	0.000000	0.868791	0.014600	0.897607	0.124100	0.730037	0.237400	-4.560000	0.000000	0.000000	21.082200	28.787800	48.028200	52.118100	84.944000	61.955000	41.489600	51.117800	51.217600	1.051820	0.413900	1.101660	0.497100	1.139960	0.462700	1.030260	0.522600	1.108030	0.642900	1.016140	0.263300	0.998980	0.006900	0.872827	0.000000	0.785762	0.000000	0.761741	0.000000	0.764981	0.000000	0.786308	0.000000	0.765160	0.000000	0.721351	0.000000	10.473200	0.901216	0.106956	13.794100	10.060900	0.000000	1.860770	8.572820	8.803360	1.529180	0.000000	0.088509	55.485400	89.462100	195.223000	190.327000	0.049033	22.355800	0.000000	6.119270	2.743820	5.142040	7.804290	6.880570	
    7	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	25.927800	31.485500	31.718700	24.437900	31.871000	36.089600	66.986400	46.835900	48.198000	49.528200	13.276500	17.159800	4.743220	12.047300	30.147500	44.357100	72.813100	106.752000	136.091000	154.742000	130.404000	95.348500	96.839700	0.987000	0.000000	0.707800	0.000000	0.713818	0.000000	0.705761	0.000000	0.724951	0.000000	0.695447	0.000000	0.701438	0.000000	0.612788	0.015600	0.588091	0.117700	0.588305	0.265300	-4.560000	0.000000	0.000000	5.743420	18.125000	35.963700	64.505900	77.853600	63.542600	62.196500	70.846200	79.880600	0.614598	0.591300	0.660845	0.571600	0.722724	0.545000	0.781018	0.745500	0.840905	0.707600	0.862460	0.264500	1.158180	0.005900	1.052720	0.000000	0.980679	0.000000	0.944469	0.000000	0.948314	0.000000	1.015850	0.000000	1.064660	0.000000	1.043450	0.000000	10.473200	0.534512	0.272646	13.043900	9.637420	0.157259	1.517050	8.570930	8.683630	1.150130	10.186700	15.112500	78.536400	0.000000	190.861000	195.148000	16.379900	20.612300	0.000000	6.259110	3.032630	5.183600	7.563960	6.426950	
    8	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.645997	0.000000	0.712848	0.000000	0.782624	0.000000	0.877937	0.020400	0.913515	0.088000	0.910072	0.181400	-4.560000	0.000000	0.000000	0.000000	15.958900	27.751600	73.379800	77.853600	63.542600	62.196500	70.846200	70.336100	0.909522	0.233400	0.920266	0.319200	0.931943	0.519600	0.959018	0.381300	0.963926	0.537900	0.930440	0.306700	0.845528	0.015700	0.766635	0.000000	0.738289	0.000000	0.702533	0.000000	0.661785	0.000000	0.647062	0.000000	0.638998	0.000000	0.611687	0.000000	10.473200	1.682880	1.461410	13.071100	10.269000	0.414282	2.613530	8.345690	8.713600	1.443040	28.044200	0.000000	51.923700	245.657000	182.089000	191.343000	12.512800	22.865800	0.000000	6.259540	3.005210	4.977150	7.590770	6.430190	
    9	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   10	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.795759	0.000000	0.824245	0.000000	0.842218	0.000000	0.849367	0.019400	0.836878	0.112100	0.814330	0.222300	-4.560000	0.000000	0.000000	0.000000	0.000000	0.693417	24.802800	74.480600	59.158900	55.825400	67.818400	69.548800	0.842641	0.481800	0.919243	0.525000	0.997611	1.164400	1.056080	1.126900	1.088940	1.042800	1.057890	0.836600	0.962929	0.021100	0.849848	0.000000	0.745065	0.000000	0.697277	0.000000	0.684060	0.000000	0.688422	0.000000	0.683379	0.000000	0.623212	0.000000	10.473200	0.475160	0.000000	13.481300	10.566100	0.000000	1.175800	8.572270	8.938780	1.962720	17.123100	7.148160	58.823500	79.438600	181.493000	172.561000	17.478600	21.833900	20.068700	6.037320	2.980380	5.148100	7.880010	6.903780	
   11	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.759856	0.000000	0.782577	0.000000	0.820608	0.000000	0.859385	0.009000	0.854178	0.130200	0.801661	0.317100	-4.560000	7.190370	6.234020	9.828520	19.033000	54.448600	73.559400	83.887200	77.037000	62.803900	70.352900	69.473800	0.806709	0.457600	0.876789	0.415700	0.947909	0.344700	0.996908	0.326100	1.021370	0.238900	0.994845	0.283400	0.768306	0.012100	0.810420	0.000000	0.785276	0.000000	0.768972	0.000000	0.784850	0.000000	0.813100	0.000000	0.813838	0.000000	0.757701	0.000000	10.473200	0.657246	0.114743	12.579900	9.889280	0.011455	1.585410	8.614370	9.076600	1.730190	13.135400	30.628700	82.620100	0.000000	182.353000	176.797000	0.000000	18.752800	16.640000	7.466280	4.802210	5.705360	7.324350	6.621430	
   12	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   13	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.959809	0.000000	1.009260	0.000000	1.065600	0.000000	1.095660	0.010400	1.147710	0.101400	1.176610	0.147300	-4.560000	15.125700	19.726500	0.000000	0.000000	31.035600	46.269400	48.864200	41.316300	37.807200	51.849500	46.293300	1.216570	0.243700	1.274590	0.307800	1.319310	0.464200	1.352480	0.301000	1.356350	0.396400	1.284250	0.259500	1.158180	0.013400	1.052720	0.000000	0.980679	0.000000	0.944469	0.000000	0.948314	0.000000	1.015850	0.000000	0.801453	0.000000	0.730788	0.000000	10.473200	0.000000	0.000000	12.417400	8.807510	0.000000	0.115694	7.834080	8.650310	2.041820	15.234100	0.000000	102.373000	225.267000	294.019000	232.295000	16.379900	20.612300	0.000000	6.259110	3.032630	5.183600	7.774240	6.887390	
   14	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	27.482300	37.893000	31.342700	18.239000	25.773300	43.514800	57.808900	64.550200	43.043400	50.165000	16.716100	10.284900	10.619900	23.378700	38.078500	50.992700	73.388900	115.043000	116.614000	134.636000	144.346000	103.574000	84.843200	0.987000	0.000000	0.715775	0.000000	0.774316	0.000000	0.747469	0.000000	0.762244	0.000000	0.810561	0.000000	0.839482	0.000000	0.868791	0.014600	0.897607	0.124100	0.730037	0.237400	-4.560000	0.000000	0.000000	21.082200	28.787800	48.028200	52.118100	84.944000	61.955000	41.489600	51.117800	51.217600	1.051820	0.413900	1.101660	0.497100	1.139960	0.462700	1.030260	0.522600	1.108030	0.642900	1.016140	0.263300	0.998980	0.006900	0.872827	0.000000	0.785762	0.000000	0.761741	0.000000	0.764981	0.000000	0.786308	0.000000	0.765160	0.000000	0.721351	0.000000	10.473200	0.901216	0.106956	13.794100	10.060900	0.000000	1.860770	8.572820	8.803360	1.529180	0.000000	0.088509	55.485400	89.462100	195.223000	190.327000	0.049033	22.355800	0.000000	6.119270	2.743820	5.142040	7.804290	6.880570	
   15	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   16	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	0.918929	0.000000	0.952841	0.000000	1.008280	0.000000	1.030540	0.025000	1.023880	0.217800	0.976027	0.369700	-4.560000	0.000000	0.000000	5.743420	18.125000	35.963700	64.505900	77.853600	63.542600	62.196500	70.846200	70.336100	0.918506	0.582600	0.919805	0.457800	0.956118	0.324900	1.001960	0.632500	1.046010	0.385800	1.044950	0.228200	0.976402	0.011300	0.888368	0.000000	0.822309	0.000000	0.732762	0.000000	0.753321	0.000000	0.776574	0.000000	0.772537	0.000000	0.712056	0.000000	10.473200	0.540146	0.000000	12.817700	9.994860	0.000000	1.422720	8.629100	8.910590	1.527630	12.762100	0.000000	52.984500	146.446000	192.313000	190.161000	0.102700	22.176300	0.331391	6.410380	2.990060	5.067400	7.831680	6.801430	
   17	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.728171	0.000000	0.778206	0.000000	0.846078	0.000000	0.627348	0.014200	0.672301	0.111400	0.690159	0.230000	-4.560000	0.000000	0.000000	0.000000	14.614000	37.990800	95.234100	88.693200	53.213000	50.200000	43.021800	31.685500	0.702860	0.494700	0.723665	0.655100	0.742890	0.391600	0.759979	0.348000	0.779955	0.283000	0.753916	0.223900	0.663200	0.012200	0.531527	0.000000	0.427153	0.000000	0.390248	0.000000	0.405470	0.000000	0.432937	0.000000	0.445318	0.000000	0.414369	0.000000	10.473200	0.000000	0.000000	13.597300	10.143000	0.000000	0.000000	8.921590	9.439540	4.308240	0.000000	0.000000	18.513300	135.907000	0.000000	225.498000	0.000000	19.234300	0.000000	6.443430	2.855030	5.107950	7.802480	6.841660	
   18	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.787993	0.000000	0.783234	0.000000	0.797843	0.000000	0.827856	0.010000	0.866132	0.113700	0.885089	0.259000	-4.560000	16.013400	16.628200	16.003100	24.810000	32.949000	43.897900	60.479800	56.011800	62.303100	65.038300	58.102100	0.920191	0.621300	0.993742	0.311900	0.710457	0.345400	0.735894	0.295500	0.722583	0.283400	0.683608	0.194400	0.603529	0.005800	0.517596	0.000000	0.448723	0.000000	0.396887	0.000000	0.382843	0.000000	0.401263	0.000000	0.426184	0.000000	0.416588	0.000000	10.473200	0.831344	0.280113	13.373000	10.437100	0.000000	0.981510	8.526870	8.889720	1.408530	7.301730	4.908890	51.170800	153.986000	180.551000	194.303000	8.401240	24.183900	6.714770	6.326510	2.884550	5.226120	7.885590	6.859980	
